{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1244207121,-86851459,-596330,-929068967,348104307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67108864,-1215859635,-464745,-2110074,-1114933939,111848021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1294669585,-53297283,-662123,-3886989,-1450412211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67108864,-1268099526,-991342,-925293,-5597855,-2037087916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159596807,-105866137,-859501,-991086,-5992354,1855226454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1823721434,-2110331,-1254257,-1254257,-174159784,1219863402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202702848,-946833327,-1386611,-1320049,-1320306,-462267074,679044672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1194006034,-255940497,-1583733,-1254256,-1386099,-814391233,237244946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302907392,-1621999829,-2769026,-1583477,-1320306,-1122672,-779060399,237240320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,923993349,-560891054,-2374014,-1451635,-1320049,-1254769,-360682425,589104903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67108864,2032670481,-71720341,-2374270,-1385842,-1320049,-1583477,-327326655,540545040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150994944,-1689832156,-3559051,-3163782,-1320306,-1320050,-1517428,-208045490,692789017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352321536,-966109125,-3098759,-4282770,-2373501,-1056879,-1846905,-39748017,1029187101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218103808,-883603919,-4282770,-3493002,-4348050,-2110074,-1715576,-6787259,1483223331,0,0,0,0,16777216,473371154,1412894479,1966477583,926092814,506661129,422119946,204144640,288165647,204144640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1767524659,-8361657,-4940954,-3624587,-3953293,-2965892,-6654641,-1602203335,0,187569943,1211436558,-2143809520,-2075318499,-1184678615,-361344202,-124883128,-560761524,-611882427,-729652157,-1216585664,-1217243847,-1099013825,-1367251902,-1954981317,1888316743,1619157568,1213805088,615157333,50331520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2121238193,-92841668,-7048373,-5073310,-4611990,-5995685,-108174263,-1419824347,-1521538529,-479179210,-41194680,-4678040,-3624845,-3493002,-3164039,-2900612,-2834563,-2769026,-2702977,-2571649,-2439551,-1978489,-1583989,-1978489,-2176126,-4479887,-224295067,-911371422,-1917740432,1252363634,216722111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370609164,923992069,1311643412,-1704441037,-145477856,-9615826,-6127020,-4019856,-5534882,-5336737,-4085392,-3295624,-2571392,-2175866,-3229575,-3624587,-3624844,-3624843,-3624587,-3624844,-3624844,-3624844,-3624586,-3558794,-3427209,-3097989,-2636929,-1912694,-1516893,-2109013,-4742528,-6849446,-659647378,-1965965153,821028042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204150037,1026429201,-2026825195,-667080418,-261992908,-193173948,-342458798,-56062114,-4414357,-3558795,-3690380,-3624843,-3426953,-3559051,-3690637,-2439294,-1912952,-3427209,-3690380,-3624844,-3624844,-3690379,-3690380,-3690380,-3690636,-3690380,-3756173,-3756429,-3756429,-3821965,-3756430,-3624846,-3032193,-2043489,-1252935,-1779535,-3294319,-155935107,-1480610412,954522564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674041101,2136751658,-711820977,-122512026,-3886733,-2900099,-1979002,-2176637,-2637185,-3032197,-3427465,-2702977,-2900356,-3822222,-3756172,-3756429,-3756430,-3690380,-3493002,-3690636,-3690636,-3624844,-3690380,-3690380,-3690380,-3690637,-3690637,-3690636,-3690636,-3756173,-3756172,-3756174,-3690637,-3756172,-3756430,-3888017,-3690380,-2702452,-1318994,-1318728,-3557223,-122314362,-1550944925,860893736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456725267,-2023735765,-307785891,-2044026,-1320306,-1781368,-2505599,-3097989,-3559051,-3756429,-3756685,-3822222,-3493258,-1912697,-2768770,-3690636,-3756173,-3690380,-3690636,-3426953,-2110074,-3229831,-3756428,-3690379,-3624587,-3624844,-3624843,-3690380,-3624844,-3426953,-3164038,-3097990,-3229575,-3427210,-3624588,-3690380,-3756172,-3690380,-3690637,-3756431,-3690640,-2966146,-1517409,-1252943,-3227744,-124090507,-1706151123,572917768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255004945,1817654310,-592669857,-1715319,-1452148,-2439550,-3295368,-3690636,-3822221,-3822221,-3756429,-3756429,-3756429,-3756429,-3690380,-3624588,-3624844,-1846903,-3163781,-2768514,-3229575,-3559051,-3427209,-3624844,-3690380,-3690379,-3690636,-3624588,-3624587,-3558795,-3229575,-2900355,-2636929,-2439294,-2242173,-2176123,-2307708,-2505087,-2768769,-3097990,-3426953,-3558795,-3690123,-3624844,-3558798,-2768773,-1319784,-989775,-3358812,-479701684,1696992522,71303168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71303168,1463687701,-830052540,-2241661,-1254513,-2900355,-3624587,-3821965,-3822222,-3756429,-3756173,-3756172,-3690636,-3756173,-3756173,-3756173,-3756429,-3756685,-3690380,-2966404,-3427209,-2702977,-3361160,-3624843,-3756173,-3559051,-3493002,-3427466,-3427209,-3229576,-3031941,-2702977,-2373501,-2176123,-2044281,-1846647,-1649269,-1517683,-1451891,-1517683,-1517427,-1583733,-1912696,-2307452,-2636929,-3031940,-3295368,-3558538,-3361419,-2242176,-925030,-1121615,-54874985,-1269547980,1310983943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623445774,-1335869910,-21125781,-1122927,-1912696,-3493002,-3822222,-3690636,-3690893,-3756429,-3756173,-3756173,-3690636,-3756173,-3756173,-3756173,-3756429,-3756172,-3690636,-3756173,-3887759,-3690379,-3558795,-3624587,-3493002,-3229831,-3163782,-3032197,-2834563,-2636928,-2571136,-2505343,-2175867,-1846904,-1780854,-1583477,-1517683,-1451891,-1451635,-1451635,-1451891,-1451635,-1386099,-1385842,-1386098,-1451891,-1714805,-1912696,-2307708,-2768514,-3163526,-2834308,-1715322,-464217,-2240597,-91721115,-1655951065,456069907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16777216,1446517525,-577998261,-1715319,-1056878,-2702464,-3756172,-3822222,-3756429,-3624587,-3558795,-3559051,-3690380,-3756172,-3756429,-3756173,-3690636,-3690892,-3756173,-3756173,-3756428,-3690637,-3624331,-3558795,-3559050,-3559051,-3032197,-2768770,-2702722,-2373758,-2044538,-1978488,-1912697,-1912696,-1780855,-1715062,-1649269,-1517684,-1451891,-1451891,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451634,-1451379,-1386098,-1517427,-1583733,-1846904,-2241917,-2373758,-1912956,-1057134,-397637,-4346726,-581091532,1433359423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605816583,-1470282962,-3952782,-793707,-1846902,-3361159,-3887758,-3756172,-3361160,-2834562,-2636929,-2834563,-3229319,-3493259,-3756173,-3756429,-3756173,-3690636,-3756429,-3756429,-3756172,-3756429,-3229575,-2966148,-3361417,-3624843,-3361417,-2307452,-2176123,-2175868,-1846904,-1715061,-1649269,-1583477,-1583476,-1517427,-1517684,-1517427,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-18228851,-1451635,-1451635,-1451635,-1451635,-1386098,-1451891,-1583220,-1780854,-1912697,-1715319,-1386102,-661077,-3227480,-7046035,-1734770330,300012182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1546064654,-510822834,-1780853,-793450,-2439293,-3756172,-3624586,-3031940,-2307964,-1781110,-1715062,-1912696,-2373758,-2966148,-3558538,-3756173,-3756429,-3756429,-3756429,-3690381,-3624588,-3690637,-3427209,-2505343,-2505343,-3427209,-3624587,-2637184,-1649270,-1715318,-1715318,-1583477,-1517427,-1451891,-1517427,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-68560755,-51783539,-1451635,-1451635,-1386098,-1451635,-1451891,-1451891,-1517684,-1649269,-1715319,-1583476,-1452151,-727391,-1055033,-6716296,-830577588,867804526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420741120,-1690095583,-4808085,-991085,-1188205,-2636670,-3426951,-2702720,-1978488,-1583219,-1451633,-1451891,-1583476,-1780855,-2307965,-3229318,-3690379,-3756173,-3690380,-3624844,-3624587,-3493001,-3361161,-3295881,-2636928,-1912697,-2570879,-3624587,-3229319,-1846904,-1451891,-1517684,-1517684,-1517427,-1517427,-1451891,-1451891,-1451635,-1386098,-1451635,-1451891,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451891,-1451635,-1451635,-1451635,-1517427,-1583477,-1649269,-1517427,-1517687,-1122411,-660023,-6189178,-328774342,1152227941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1226573575,-747282111,-2372988,-793706,-1451633,-2636670,-2768255,-1846645,-1386097,-1386098,-1451634,-1451633,-1517427,-1583733,-1978745,-2834563,-3493002,-3690637,-3492746,-3097989,-3097990,-3163527,-2966404,-2571136,-2373501,-1780855,-1517684,-2439550,-3624587,-2505600,-1517684,-1451891,-1451891,-1451892,-1451891,-1451890,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451891,-1451891,-1451891,-1451635,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451635,-1451635,-1451891,-1451635,-1451635,-1451635,-1451891,-1517684,-1583476,-1649269,-1451892,-1517686,-1320048,-199219,-4346206,-311733954,824842768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015629581,-108431793,-1122926,-1056619,-1583218,-2373756,-2175865,-1451633,-1385840,-1451633,-1451634,-1451634,-1517683,-1583477,-1781111,-2373758,-3163782,-3624843,-3097734,-2241916,-2176124,-2505343,-2571136,-2110075,-1846903,-1715062,-1451891,-1451635,-2505342,-3361160,-1912952,-1451635,-1451891,-1517427,-1517427,-1451635,-1451635,-1451635,-1451635,-1451634,-1451635,-1451891,-1451635,-1451635,-1451634,-1451635,-1451891,-1451635,-1451634,-1451635,-1451635,-1451635,-1451891,-1386098,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451892,-1517684,-1583476,-1451891,-1452149,-1386354,-133683,-2831944,-1052036052,856948736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337251597,-1622658269,-5926817,-1188462,-1188205,-1517425,-2044023,-1912438,-1451633,-1451633,-1451377,-1451633,-1451890,-1517683,-1583476,-1583477,-1847160,-2636928,-3492745,-2768770,-1715575,-1517941,-1715319,-1978745,-1912696,-1583477,-1517684,-1451891,-1386099,-1451634,-2571392,-2900355,-1649269,-1451635,-1451635,-1451891,-1452147,-1451635,-1451635,-1451891,-1451891,-1451891,-1451891,-1451635,-1451635,-1451635,-1451634,-1451891,-1451891,-1451635,-1451634,-1451635,-1451891,-1451634,-1451891,-1451635,-1451891,-1451635,-1451635,-1451635,-1386098,-1386098,-1451635,-1451891,-1451635,-1451891,-1451891,-1452147,-1517427,-1451891,-1452150,-1451891,-1061,-2502722,-616157402,941032709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723389452,-950254033,-3689354,-925035,-1319790,-1451632,-1583474,-1714803,-1517426,-1517425,-1517169,-1451633,-1451633,-1451890,-1517427,-1517427,-1517684,-1978489,-3097733,-2636928,-1583733,-1451891,-1452147,-1583476,-1715062,-1517684,-1517683,-1517427,-1451635,-1451635,-1451635,-2571135,-2439037,-1517684,-1451635,-1451635,-1451891,-1517683,-1451635,-1451635,-1451635,-1451635,-1451891,-1386098,-1451891,-1451635,-1451635,-1451634,-1451635,-1451635,-1451891,-1451891,-1451635,-1451635,-1451635,-1451635,-1386098,-1451891,-1451891,-1451635,-1451635,-1451635,-1451635,-1451635,-1451635,-1451891,-1451892,-1517940,-1386355,-1451635,-1451891,-1517686,-1319783,-462119,-15,-2634567,-548916953,824117770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
